Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
11/18/2023 17:35,716,?,128p,"128,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.329,,10.4,,223,,0.03,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.4,,183,,1.6,,168,,0.7,,0.2,,,,,,,,,,,,,,7.599,,4.5,,,,,,,,-20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:34,715,?,176p,"176,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.302,,12.7,,218,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.3,,188,,1.65,,162,,1.1,,0.2,,,,,,,,,,,,,,7.569,,5.5,,,,,,,,-20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:33,714,?,143p,"143,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.41,,9.8,,218,,0.02,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.6,,180,,1.32,,164,,0.6,,0.3,,,,,,,,,,,,,,7.69,,4.3,,,,,,,,-18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:29,713,?,146p,"146,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.356,,9.8,,223,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,9.9,,175,,1.37,,163,,0.6,,0.1,,,,,,,,,,,,,,7.629,,4.3,,,,,,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:28,712,?,127p,"127,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.34,,9.7,,221,,0.02,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.9,,183,,1.53,,168,,0.8,,0.1,,,,,,,,,,,,,,7.612,,4.2,,,,,,,,-20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:26,711,?,123p,"123,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.392,,12,,221,,0.08,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.8,,184,,1.44,,165,,0.6,,0,,,,,,,,,,,,,,7.67,,5.2,,,,,,,,-17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:25,710,?,149p,"149,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.402,,10.2,,227,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.2,,185,,1.4,,168,,1.7,,0.1,,,,,,,,,,,,,,7.681,,4.4,,,,,,,,-18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:23,709,?,162p,"162,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.402,,9.5,,208,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4,,183,,1.44,,167,,0.7,,0.1,,,,,,,,,,,,,,7.681,,4.1,,,,,,,,-18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:22,708,?,144,"144,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.366,,8.1,,218,,0.03,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.6,,182,,1.45,,168,,1,,0,,,,,,,,,,,,,,7.641,,3.5,,,,,,,,-20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:21,707,?,150p,"150,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.378,,9.5,,211,,0.03,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2,,192,,1.68,,172,,1.1,,0.1,,,,,,,,,,,,,,7.654,,4.2,,,,,,,,-19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:19,706,?,168p,"168,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.298,,11.1,,222,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5,,184,,1.48,,165,,0.6,,0.1,,,,,,,,,,,,,,7.565,,4.9,,,,,,,,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:18,705,?,171p,"171,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.322,,7,,207,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,7.8,,178,,1.38,,165,,0.5,,0.1,,,,,,,,,,,,,,7.592,,3.1,,,,,,,,-22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:15,704,?,129p,"129,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.276,,9.7,,210,,0.07,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.1,,194,,1.66,,176,,1.1,,0.2,,,,,,,,,,,,,,7.54,,4.2,,,,,,,,-22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:13,703,?,175p,"175,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.313,,9.7,,180,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.4,,182,,1.42,,164,,0.6,,0.1,,,,,,,,,,,,,,7.582,,4.2,,,,,,,,-21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:12,702,?,142p,"142,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.431,,11.8,,162,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.1,,181,,1.42,,157,,0.8,,0.4,,,,,,,,,,,,,,7.714,,5.1,,,,,,,,-16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:11,701,?,169 p,"169,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,12.7,,228,,0.21,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.7,,190,,1.5,,167,,0.5,,0.6,,,,,,,,,,,,,,7.488,,5.5,,,,,,,,-22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:09,700,?,151 p,"151,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.392,,10.8,,202,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2,,189,,1.59,,164,,1,,0.1,,,,,,,,,,,,,,7.671,,4.7,,,,,,,,-18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:07,699,?,152 p,"152,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.481,,8.6,,211,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,6.9,,177,,1.28,,160,,0.6,,0.3,,,,,,,,,,,,,,7.77,,3.7,,,,,,,,-17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:06,698,?,124 p,"124,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.559,,10.3,,192,,0.1,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.9,,185,,1.41,,166,,0.6,,0.2,,,,,,,,,,,,,,7.858,,4.5,,,,,,,,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:04,697,?,131 p,"131,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.413,,13.3,,206,,0.18,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5,,182,,1.4,,160,,0.5,,0.3,,,,,,,,,,,,,,7.694,,5.8,,,,,,,,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:02,696,?,134 p,"134,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.319,,12.2,,197,,0.22,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4,,182,,1.43,,161,,0.7,,0.3,,,,,,,,,,,,,,7.588,,5.3,,,,,,,,-19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 17:00,695,?,135 p,"135,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.276,,9.4,,185,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.3,,193,,1.56,,177,,1,,0.2,,,,,,,,,,,,,,7.54,,4.1,,,,,,,,-22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:58,694,?,166 p,"166,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.277,,9.4,,220,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,8,,178,,1.47,,162,,0.6,,0.1,,,,,,,,,,,,,,7.541,,4.1,,,,,,,,-22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:56,693,?,178 p,"178,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.359,,9,,212,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5,,187,,1.42,,167,,0.6,,0.3,,,,,,,,,,,,,,7.633,,3.9,,,,,,,,-20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:55,692,?,138 p,"138,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.387,,9,,201,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.7,,186,,1.54,,166,,1.2,,0.2,,,,,,,,,,,,,,7.665,,3.9,,,,,,,,-19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:51,691,?,126 p,"126,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.316,,9,,213,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.7,,176,,1.39,,162,,0.9,,0.1,,,,,,,,,,,,,,7.585,,3.9,,,,,,,,-21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
